[uat] provisioning uat-3379520_d90f7051 on port 20000
step 9 action: all CPs executed, browser closed cleanly
 Container uat-3379520_d90f7051-jarv1s-1  Stopping
 Container uat-3379520_d90f7051-jarv1s-1  Stopped
 Container uat-3379520_d90f7051-jarv1s-1  Removing
 Container uat-3379520_d90f7051-jarv1s-1  Removed
 Container uat-3379520_d90f7051-postgres-1  Stopping
 Container uat-3379520_d90f7051-postgres-1  Stopped
 Container uat-3379520_d90f7051-postgres-1  Removing
 Container uat-3379520_d90f7051-postgres-1  Removed
 Volume uat-3379520_d90f7051_jarv1s-model-cache  Removing
 Volume uat-3379520_d90f7051_jarv1s-modules  Removing
 Volume uat-3379520_d90f7051_jarv1s-cli-auth  Removing
 Volume uat-3379520_d90f7051_jarv1s-vault-data  Removing
 Volume uat-3379520_d90f7051_jarv1s-postgres-data  Removing
 Volume uat-3379520_d90f7051_jarv1s-cli-tools  Removing
 Volume uat-3379520_d90f7051_jarv1s-cli-socket  Removing
 Network uat-3379520_d90f7051_jarv1s  Removing
 Volume uat-3379520_d90f7051_jarv1s-modules  Removed
 Volume uat-3379520_d90f7051_jarv1s-cli-socket  Removed
 Volume uat-3379520_d90f7051_jarv1s-cli-auth  Removed
 Volume uat-3379520_d90f7051_jarv1s-cli-tools  Removed
 Volume uat-3379520_d90f7051_jarv1s-vault-data  Removed
 Volume uat-3379520_d90f7051_jarv1s-postgres-data  Removed
 Volume uat-3379520_d90f7051_jarv1s-model-cache  Removed
 Network uat-3379520_d90f7051_jarv1s  Removed
